name,@lat,@lon,demo_arrivals_per_hr_morning,demo_arrivals_per_hr_evening,demo_overall_arrivals_per_hr,demo_interarrival_mean_min,demo_avg_service_time_min,demo_servers_disp,demo_rush_pattern,demo_weekend_multiplier,demo_holiday_multiplier,demo_est_wait_prob,Wq_morning_min,Wq_evening_min,Wq_overall_min,Expected_total_station_time_min
CNG_Tamil Nadu_121,9.63504,76.4918,13.32,5.76,6.9,11.88,5.86,3.0,Steady,1.07,1.33,0.82,10.47,9.4,14.5,16.61
CNG_Tamil Nadu_122,12.00172,79.70695,8.92,8.25,7.92,6.09,7.13,4.0,Steady,0.95,1.24,0.77,9.74,5.44,1.6,2.27
CNG_Punjab_123,31.68078,74.97666,7.75,8.26,5.22,12.52,7.75,1.0,Evening peak,1.07,1.11,0.62,6.44,11.47,14.57,3.24
CNG_Jharkhand_124,22.6561,84.11024,8.59,5.11,14.1,5.29,5.92,1.0,Evening peak,0.83,1.24,0.74,3.98,0.2,9.72,18.33
CNG_Rajasthan_125,25.45076,75.83052,10.7,5.09,7.07,5.7,7.71,1.0,Evening peak,0.95,1.33,0.37,3.84,5.86,7.46,19.66
CNG_Rajasthan_126,23.67523,70.86219,5.01,14.75,10.82,13.11,7.84,2.0,Evening peak,0.84,1.48,0.45,12.91,1.46,14.55,10.41
CNG_Assam_127,27.9472,94.62667,8.82,8.89,10.76,7.48,8.78,3.0,Evening peak,1.19,1.49,0.83,9.34,1.54,11.55,12.15
CNG_Jharkhand_128,23.9158,85.20252,7.12,14.3,7.74,14.13,9.48,1.0,Morning peak,0.91,1.17,0.57,4.34,6.53,6.93,11.73
CNG_Bihar_131,25.70496,87.54013,8.03,14.34,13.54,13.04,7.9,2.0,Evening peak,0.96,1.31,0.09,12.41,14.86,11.15,8.15
CNG_Maharashtra_132,18.98945,74.75392,6.26,13.28,8.2,9.98,9.05,1.0,Steady,0.9,1.06,0.93,13.91,4.3,7.81,5.18
CNG_Jharkhand_133,22.83325,85.51852,10.0,12.62,11.45,13.52,4.45,3.0,Evening peak,1.08,1.0,0.38,14.62,8.0,14.48,17.15
CNG_Odisha_134,20.72747,86.08846,7.13,7.54,13.99,11.24,5.29,4.0,Steady,1.17,1.07,0.61,10.35,2.24,3.83,3.95
CNG_Uttar Pradesh_135,28.47197,83.56004,13.01,11.26,13.08,13.57,7.87,1.0,Evening peak,1.14,1.12,0.14,3.08,13.93,6.36,14.02
CNG_Assam_137,28.30426,93.14862,10.36,14.89,7.69,12.4,8.23,2.0,Morning peak,0.86,1.41,0.58,11.81,11.16,5.81,18.28
CNG_Assam_138,28.60946,92.06543,5.14,5.51,11.22,12.45,5.55,1.0,Morning peak,1.1,1.54,0.1,3.57,2.3,4.93,6.24
CNG_West Bengal_139,23.71895,88.33551,6.11,10.61,13.44,5.86,9.2,1.0,Evening peak,0.9,1.3,0.8,13.79,1.85,13.46,7.15
CNG_Punjab_140,29.77238,74.10023,5.11,13.36,5.27,9.64,9.85,2.0,Steady,0.84,1.36,0.09,10.69,0.68,6.3,14.44
CNG_Tamil Nadu_141,12.00685,78.59481,13.81,7.27,8.89,7.15,4.46,3.0,Steady,1.17,1.57,0.68,11.24,10.16,12.79,12.77
CNG_Maharashtra_142,18.39129,74.11614,8.6,14.69,7.4,5.6,8.37,3.0,Steady,1.12,1.14,0.82,7.11,14.66,9.6,7.85
CNG_Odisha_144,22.72606,81.76703,11.9,9.47,14.19,6.99,7.15,4.0,Morning peak,0.97,1.58,0.32,6.83,8.44,13.22,14.28
CNG_Jharkhand_145,24.31933,84.85163,13.53,10.38,8.12,7.17,9.04,3.0,Steady,1.06,1.08,0.77,12.97,13.78,10.55,8.44
CNG_Chhattisgarh_146,19.91041,82.29536,6.89,9.13,8.58,10.68,7.96,2.0,Morning peak,1.17,1.4,0.36,14.82,9.06,10.88,8.28
CNG_Bihar_147,26.12613,87.84176,6.26,9.11,7.31,5.65,4.68,1.0,Morning peak,0.95,1.14,0.37,13.54,14.93,9.19,5.96
CNG_West Bengal_148,24.831,88.13409,10.7,12.61,7.08,13.79,9.54,1.0,Steady,0.84,1.43,0.3,0.45,8.91,9.49,11.48
CNG_Jharkhand_149,23.11072,84.08517,5.55,12.96,11.98,8.31,4.92,2.0,Morning peak,1.08,1.4,0.26,4.75,5.26,9.14,18.2
CNG_Gujarat_150,20.33217,73.02805,13.33,6.41,6.2,8.23,7.84,3.0,Steady,1.11,1.09,0.63,10.24,12.59,12.72,13.47
CNG_Tamil Nadu_151,12.18925,77.34932,12.45,10.07,8.86,6.23,8.79,3.0,Evening peak,0.88,1.26,0.66,6.98,2.74,13.89,14.4
CNG_Karnataka_152,16.90653,77.5677,11.47,10.62,7.87,8.11,9.97,3.0,Morning peak,0.95,1.23,0.12,2.67,3.53,5.79,13.24
CNG_Goa_153,15.44631,74.67604,5.87,5.36,6.78,9.95,7.68,1.0,Evening peak,1.01,1.26,0.66,9.85,7.03,13.33,19.28
CNG_West Bengal_154,22.40957,88.72793,9.15,13.88,11.71,14.8,4.71,3.0,Morning peak,0.99,1.31,0.32,2.64,14.97,5.27,13.6
CNG_Jharkhand_155,23.33658,84.66046,6.71,14.53,12.29,11.17,7.81,4.0,Evening peak,1.04,1.41,0.09,13.03,9.93,2.45,14.02
CNG_Maharashtra_156,21.57966,72.28253,14.96,12.6,7.53,14.96,9.61,4.0,Steady,1.03,1.53,0.83,8.86,0.13,10.02,3.17
CNG_Haryana_157,28.50813,76.33638,7.86,5.52,12.38,12.78,9.49,2.0,Evening peak,1.0,1.4,0.84,0.86,10.18,0.84,16.0
CNG_Gujarat_160,23.09501,70.10647,7.63,13.55,10.54,8.0,5.32,3.0,Morning peak,1.14,1.56,0.6,12.85,9.2,13.09,14.01
CNG_Uttar Pradesh_161,25.36846,80.5361,5.8,6.44,12.94,6.14,5.81,1.0,Morning peak,1.03,1.35,0.41,12.22,8.47,1.17,10.98
CNG_Punjab_162,29.58255,74.13213,9.99,11.0,13.64,5.7,9.93,2.0,Steady,0.94,1.08,0.06,9.95,10.04,8.77,4.0
CNG_Assam_163,26.63373,93.63475,10.52,8.77,8.85,8.51,7.9,4.0,Morning peak,0.89,1.44,0.16,7.45,3.15,8.32,8.92
CNG_Assam_164,27.47486,91.16097,5.4,13.3,8.31,12.28,7.42,3.0,Morning peak,1.06,1.57,0.98,8.16,9.22,1.47,4.59
CNG_Assam_165,26.94565,95.30743,13.11,10.39,6.33,5.01,6.84,2.0,Steady,1.02,1.19,0.84,0.84,4.82,1.72,6.33
CNG_Odisha_166,18.99861,82.36717,14.75,12.78,12.13,6.77,6.11,3.0,Morning peak,1.06,1.19,0.17,4.28,7.11,0.14,17.86
CNG_Tamil Nadu_167,12.12048,77.12536,14.51,10.59,11.42,7.96,9.23,3.0,Steady,1.19,1.45,0.83,12.86,9.23,2.98,4.15
CNG_Maharashtra_168,19.39179,74.43531,5.87,7.06,10.83,11.69,6.28,3.0,Steady,1.08,1.49,0.7,13.4,5.43,9.73,5.18
CNG_Chhattisgarh_169,19.62122,80.64147,7.31,9.88,14.63,8.76,9.12,3.0,Evening peak,0.92,1.08,0.68,13.27,13.83,0.62,19.33
CNG_Uttar Pradesh_170,25.48422,79.93919,10.7,5.32,13.14,9.55,4.51,4.0,Evening peak,0.86,1.23,0.83,7.32,5.99,0.72,15.94
CNG_Odisha_171,20.70449,82.1036,13.17,7.59,11.71,12.11,8.83,4.0,Morning peak,1.05,1.19,0.66,7.85,9.37,4.06,14.58
CNG_Rajasthan_172,23.74036,74.91399,14.54,6.34,9.19,5.24,8.04,2.0,Steady,0.93,1.15,0.86,13.23,6.61,6.92,16.34
CNG_Odisha_173,21.96428,82.74428,13.12,6.75,6.89,12.13,8.91,4.0,Steady,0.92,1.23,0.39,10.95,11.36,5.4,2.22
CNG_Tamil Nadu_174,11.90152,77.51595,8.62,10.88,7.61,13.1,9.63,1.0,Morning peak,1.19,1.28,0.82,2.81,7.56,0.87,15.54
CNG_Uttar Pradesh_175,28.27119,80.92654,12.56,11.08,10.42,5.65,9.83,1.0,Evening peak,1.15,1.42,0.88,6.23,14.91,5.1,15.56
CNG_Karnataka_176,14.71308,76.57856,14.86,9.18,9.91,7.1,4.71,1.0,Steady,0.98,1.5,0.64,14.76,2.49,3.71,3.78
CNG_Rajasthan_177,29.213,74.78728,5.38,6.75,8.68,8.73,6.03,3.0,Morning peak,1.14,1.22,0.94,13.48,5.24,0.73,12.19
CNG_Tamil Nadu_178,8.71562,78.10772,6.23,13.1,13.24,12.44,4.11,3.0,Evening peak,0.82,1.32,0.13,5.61,9.13,4.83,10.13
CNG_Assam_179,26.87814,93.40232,11.17,5.16,5.56,6.44,4.56,1.0,Evening peak,1.0,1.24,0.5,10.91,3.3,4.51,4.02
